date,demand,Revenue,year,month,quarter,day_of_week,is_weekend
2022-05-13,221,16262.55,2022,5,2,4,0
2022-05-14,268,17595.010000000002,2022,5,2,5,1
2022-05-15,238,19952.129999999997,2022,5,2,6,1
2022-05-16,253,19368.71,2022,5,2,0,0
2022-05-17,232,18201.18,2022,5,2,1,0
2022-05-18,232,15705.51,2022,5,2,2,0
2022-05-19,260,19138.2,2022,5,2,3,0
2022-05-20,214,17704.47,2022,5,2,4,0
2022-05-21,204,13616.64,2022,5,2,5,1
2022-05-22,241,21498.6,2022,5,2,6,1
2022-05-23,242,20849.100000000002,2022,5,2,0,0
2022-05-24,236,18015.37,2022,5,2,1,0
2022-05-25,274,19199.43,2022,5,2,2,0
2022-05-26,229,14847.62,2022,5,2,3,0
2022-05-27,226,15173.210000000001,2022,5,2,4,0
2022-05-28,210,15820.19,2022,5,2,5,1
2022-05-29,230,16721.03,2022,5,2,6,1
2022-05-30,249,18517.16,2022,5,2,0,0
2022-05-31,214,15005.74,2022,5,2,1,0
2022-06-01,225,15194.26,2022,6,2,2,0
2022-06-02,280,24059.57,2022,6,2,3,0
2022-06-03,270,19004.809999999998,2022,6,2,4,0
2022-06-04,261,15476.099999999999,2022,6,2,5,1
2022-06-05,230,18032.309999999998,2022,6,2,6,1
2022-06-06,276,21680.72,2022,6,2,0,0
2022-06-07,254,15704.170000000002,2022,6,2,1,0
2022-06-08,245,21053.76,2022,6,2,2,0
2022-06-09,269,17865.22,2022,6,2,3,0
2022-06-10,234,18151.42,2022,6,2,4,0
2022-06-11,237,21560.81,2022,6,2,5,1
2022-06-12,229,18506.71,2022,6,2,6,1
2022-06-13,242,18738.56,2022,6,2,0,0
2022-06-14,243,19026.13,2022,6,2,1,0
2022-06-15,259,17921.98,2022,6,2,2,0
2022-06-16,233,16079.99,2022,6,2,3,0
2022-06-17,269,21261.39,2022,6,2,4,0
2022-06-18,270,20877.66,2022,6,2,5,1
2022-06-19,274,19071.030000000002,2022,6,2,6,1
2022-06-20,237,17540.88,2022,6,2,0,0
2022-06-21,248,18779.27,2022,6,2,1,0
2022-06-22,239,17832.899999999998,2022,6,2,2,0
2022-06-23,283,22360.78,2022,6,2,3,0
2022-06-24,256,22310.25,2022,6,2,4,0
2022-06-25,249,23248.59,2022,6,2,5,1
2022-06-26,216,16604.61,2022,6,2,6,1
2022-06-27,274,23224.83,2022,6,2,0,0
2022-06-28,252,19627.620000000003,2022,6,2,1,0
2022-06-29,243,18604.76,2022,6,2,2,0
2022-06-30,241,16785.510000000002,2022,6,2,3,0
2022-07-01,234,19815.75,2022,7,3,4,0
2022-07-02,254,18830.45,2022,7,3,5,1
2022-07-03,260,22525.42,2022,7,3,6,1
2022-07-04,238,18895.210000000003,2022,7,3,0,0
2022-07-05,293,19016.66,2022,7,3,1,0
2022-07-06,261,19002.75,2022,7,3,2,0
2022-07-07,250,17580.68,2022,7,3,3,0
2022-07-08,264,19927.28,2022,7,3,4,0
2022-07-09,254,17731.27,2022,7,3,5,1
2022-07-10,272,17286.5,2022,7,3,6,1
2022-07-11,309,20589.59,2022,7,3,0,0
2022-07-12,274,20673.28,2022,7,3,1,0
2022-07-13,246,19448.8,2022,7,3,2,0
2022-07-14,263,20923.82,2022,7,3,3,0
2022-07-15,244,17943.5,2022,7,3,4,0
2022-07-16,263,20857.52,2022,7,3,5,1
2022-07-17,282,20966.260000000002,2022,7,3,6,1
2022-07-18,271,22530.25,2022,7,3,0,0
2022-07-19,246,19363.149999999998,2022,7,3,1,0
2022-07-20,244,17780.89,2022,7,3,2,0
2022-07-21,250,19881.1,2022,7,3,3,0
2022-07-22,284,17240.75,2022,7,3,4,0
2022-07-23,271,23920.25,2022,7,3,5,1
2022-07-24,257,18592.67,2022,7,3,6,1
2022-07-25,254,18898.98,2022,7,3,0,0
2022-07-26,246,16942.84,2022,7,3,1,0
2022-07-27,297,20226.03,2022,7,3,2,0
2022-07-28,232,15599.69,2022,7,3,3,0
2022-07-29,247,17133.55,2022,7,3,4,0
2022-07-30,289,22391.47,2022,7,3,5,1
2022-07-31,281,20457.35,2022,7,3,6,1
2022-08-01,262,18235.57,2022,8,3,0,0
2022-08-02,285,23646.27,2022,8,3,1,0
2022-08-03,267,21765.18,2022,8,3,2,0
2022-08-04,259,18641.38,2022,8,3,3,0
2022-08-05,265,20795.539999999997,2022,8,3,4,0
2022-08-06,278,19925.800000000003,2022,8,3,5,1
2022-08-07,238,18521.68,2022,8,3,6,1
2022-08-08,261,18950.45,2022,8,3,0,0
2022-08-09,274,21474.7,2022,8,3,1,0
2022-08-10,229,15998.45,2022,8,3,2,0
2022-08-11,256,18685.04,2022,8,3,3,0
2022-08-12,307,24574.26,2022,8,3,4,0
2022-08-13,279,21974.25,2022,8,3,5,1
2022-08-14,267,21678.54,2022,8,3,6,1
2022-08-15,262,19034.41,2022,8,3,0,0
2022-08-16,247,19851.86,2022,8,3,1,0
2022-08-17,259,20614.84,2022,8,3,2,0
2022-08-18,225,15813.109999999999,2022,8,3,3,0
2022-08-19,276,20514.59,2022,8,3,4,0
2022-08-20,280,17786.9,2022,8,3,5,1
2022-08-21,294,22569.43,2022,8,3,6,1
2022-08-22,295,21533.75,2022,8,3,0,0
2022-08-23,291,21522.63,2022,8,3,1,0
2022-08-24,257,19440.25,2022,8,3,2,0
2022-08-25,294,19885.379999999997,2022,8,3,3,0
2022-08-26,266,22672.88,2022,8,3,4,0
2022-08-27,278,19863.78,2022,8,3,5,1
2022-08-28,276,21039.530000000002,2022,8,3,6,1
2022-08-29,280,24019.93,2022,8,3,0,0
2022-08-30,303,20715.079999999998,2022,8,3,1,0
2022-08-31,277,19785.399999999998,2022,8,3,2,0
2022-09-01,312,21440.55,2022,9,3,3,0
2022-09-02,311,23431.0,2022,9,3,4,0
2022-09-03,310,23749.829999999998,2022,9,3,5,1
2022-09-04,302,22597.26,2022,9,3,6,1
2022-09-05,298,21188.350000000002,2022,9,3,0,0
2022-09-06,255,18740.32,2022,9,3,1,0
2022-09-07,292,23364.82,2022,9,3,2,0
2022-09-08,245,19091.61,2022,9,3,3,0
2022-09-09,305,22120.91,2022,9,3,4,0
2022-09-10,296,21554.5,2022,9,3,5,1
2022-09-11,254,19176.64,2022,9,3,6,1
2022-09-12,312,23919.62,2022,9,3,0,0
2022-09-13,264,22492.54,2022,9,3,1,0
2022-09-14,330,22486.82,2022,9,3,2,0
2022-09-15,255,20409.29,2022,9,3,3,0
2022-09-16,281,21151.87,2022,9,3,4,0
2022-09-17,314,25256.37,2022,9,3,5,1
2022-09-18,273,18742.08,2022,9,3,6,1
2022-09-19,279,21452.940000000002,2022,9,3,0,0
2022-09-20,258,17128.26,2022,9,3,1,0
2022-09-21,247,19409.07,2022,9,3,2,0
2022-09-22,300,22300.719999999998,2022,9,3,3,0
2022-09-23,289,18485.9,2022,9,3,4,0
2022-09-24,289,21620.77,2022,9,3,5,1
2022-09-25,286,23221.27,2022,9,3,6,1
2022-09-26,266,20946.989999999998,2022,9,3,0,0
2022-09-27,278,18372.96,2022,9,3,1,0
2022-09-28,270,18865.04,2022,9,3,2,0
2022-09-29,324,27940.28,2022,9,3,3,0
2022-09-30,279,22892.71,2022,9,3,4,0
2022-10-01,277,21925.93,2022,10,4,5,1
2022-10-02,309,23145.59,2022,10,4,6,1
2022-10-03,285,20696.49,2022,10,4,0,0
2022-10-04,307,23972.96,2022,10,4,1,0
2022-10-05,287,19436.27,2022,10,4,2,0
2022-10-06,304,24752.92,2022,10,4,3,0
2022-10-07,293,20421.97,2022,10,4,4,0
2022-10-08,294,21139.29,2022,10,4,5,1
2022-10-09,297,24973.4,2022,10,4,6,1
2022-10-10,283,21493.289999999997,2022,10,4,0,0
2022-10-11,297,23004.68,2022,10,4,1,0
2022-10-12,320,26046.04,2022,10,4,2,0
2022-10-13,325,23112.29,2022,10,4,3,0
2022-10-14,318,22334.54,2022,10,4,4,0
2022-10-15,287,20490.75,2022,10,4,5,1
2022-10-16,312,24063.42,2022,10,4,6,1
2022-10-17,299,21368.72,2022,10,4,0,0
2022-10-18,305,22634.01,2022,10,4,1,0
2022-10-19,302,22184.04,2022,10,4,2,0
2022-10-20,272,18345.83,2022,10,4,3,0
2022-10-21,301,25187.399999999998,2022,10,4,4,0
2022-10-22,273,21237.760000000002,2022,10,4,5,1
2022-10-23,288,20975.27,2022,10,4,6,1
2022-10-24,284,18618.31,2022,10,4,0,0
2022-10-25,293,24308.86,2022,10,4,1,0
2022-10-26,314,21172.91,2022,10,4,2,0
2022-10-27,291,22982.76,2022,10,4,3,0
2022-10-28,289,23290.329999999998,2022,10,4,4,0
2022-10-29,301,21027.739999999998,2022,10,4,5,1
2022-10-30,285,18630.17,2022,10,4,6,1
2022-10-31,314,26925.57,2022,10,4,0,0
2022-11-01,299,21307.77,2022,11,4,1,0
2022-11-02,311,25367.89,2022,11,4,2,0
2022-11-03,350,25093.49,2022,11,4,3,0
2022-11-04,304,23244.54,2022,11,4,4,0
2022-11-05,314,21775.48,2022,11,4,5,1
2022-11-06,303,20349.19,2022,11,4,6,1
2022-11-07,316,25958.01,2022,11,4,0,0
2022-11-08,331,23424.54,2022,11,4,1,0
2022-11-09,299,21009.7,2022,11,4,2,0
2022-11-10,319,22451.91,2022,11,4,3,0
2022-11-11,299,23497.920000000002,2022,11,4,4,0
2022-11-12,310,21503.670000000002,2022,11,4,5,1
2022-11-13,331,29851.370000000003,2022,11,4,6,1
2022-11-14,288,20600.72,2022,11,4,0,0
2022-11-15,320,23000.65,2022,11,4,1,0
2022-11-16,292,20647.21,2022,11,4,2,0
2022-11-17,280,20768.06,2022,11,4,3,0
2022-11-18,315,23627.16,2022,11,4,4,0
2022-11-19,319,22660.37,2022,11,4,5,1
2022-11-20,284,20861.07,2022,11,4,6,1
2022-11-21,294,27168.17,2022,11,4,0,0
2022-11-22,298,24792.12,2022,11,4,1,0
2022-11-23,291,23202.04,2022,11,4,2,0
2022-11-24,276,21409.44,2022,11,4,3,0
2022-11-25,332,22063.53,2022,11,4,4,0
2022-11-26,285,21815.13,2022,11,4,5,1
2022-11-27,287,20626.45,2022,11,4,6,1
2022-11-28,311,24412.059999999998,2022,11,4,0,0
2022-11-29,308,22906.2,2022,11,4,1,0
2022-11-30,324,25032.01,2022,11,4,2,0
2022-12-01,187,16139.839999999998,2022,12,4,3,0
2022-12-02,182,13250.51,2022,12,4,4,0
2022-12-03,174,15182.33,2022,12,4,5,1
2022-12-04,166,14435.51,2022,12,4,6,1
2022-12-05,167,11848.460000000001,2022,12,4,0,0
2022-12-06,178,14431.38,2022,12,4,1,0
2022-12-07,181,14123.52,2022,12,4,2,0
2022-12-08,166,13512.87,2022,12,4,3,0
2022-12-09,181,13456.76,2022,12,4,4,0
2022-12-10,177,11122.99,2022,12,4,5,1
2022-12-11,194,11271.74,2022,12,4,6,1
2022-12-12,202,15043.43,2022,12,4,0,0
2022-12-13,185,12924.36,2022,12,4,1,0
2022-12-14,184,15121.9,2022,12,4,2,0
2022-12-15,148,9604.96,2022,12,4,3,0
2022-12-16,138,10291.95,2022,12,4,4,0
2022-12-17,207,15243.58,2022,12,4,5,1
2022-12-18,181,13113.22,2022,12,4,6,1
2022-12-19,131,10016.77,2022,12,4,0,0
2022-12-20,212,15530.08,2022,12,4,1,0
2022-12-21,172,13834.449999999999,2022,12,4,2,0
2022-12-22,213,14874.56,2022,12,4,3,0
2022-12-23,179,12609.96,2022,12,4,4,0
2022-12-24,182,14414.800000000001,2022,12,4,5,1
2022-12-25,189,15733.07,2022,12,4,6,1
2022-12-26,195,14831.580000000002,2022,12,4,0,0
2022-12-27,167,9011.03,2022,12,4,1,0
2022-12-28,175,16001.1,2022,12,4,2,0
2022-12-29,160,12476.12,2022,12,4,3,0
2022-12-30,168,13289.73,2022,12,4,4,0
2022-12-31,190,13544.64,2022,12,4,5,1
2023-01-01,171,10644.52,2023,1,1,6,1
2023-01-02,191,13813.880000000001,2023,1,1,0,0
2023-01-03,182,12659.57,2023,1,1,1,0
2023-01-04,172,16011.96,2023,1,1,2,0
2023-01-05,173,15550.25,2023,1,1,3,0
2023-01-06,182,14038.16,2023,1,1,4,0
2023-01-07,193,15696.89,2023,1,1,5,1
2023-01-08,158,12460.82,2023,1,1,6,1
2023-01-09,191,15843.22,2023,1,1,0,0
2023-01-10,203,16550.15,2023,1,1,1,0
2023-01-11,179,13349.85,2023,1,1,2,0
2023-01-12,170,12030.05,2023,1,1,3,0
2023-01-13,197,14649.94,2023,1,1,4,0
2023-01-14,188,15106.96,2023,1,1,5,1
2023-01-15,202,16179.49,2023,1,1,6,1
2023-01-16,212,15774.36,2023,1,1,0,0
2023-01-17,235,19340.11,2023,1,1,1,0
2023-01-18,154,14715.12,2023,1,1,2,0
2023-01-19,185,15387.82,2023,1,1,3,0
2023-01-20,188,13421.27,2023,1,1,4,0
2023-01-21,209,15104.91,2023,1,1,5,1
2023-01-22,179,14147.25,2023,1,1,6,1
2023-01-23,236,21071.93,2023,1,1,0,0
2023-01-24,198,15867.960000000001,2023,1,1,1,0
2023-01-25,180,13621.949999999999,2023,1,1,2,0
2023-01-26,212,14049.630000000001,2023,1,1,3,0
2023-01-27,196,14813.82,2023,1,1,4,0
2023-01-28,193,13198.14,2023,1,1,5,1
2023-01-29,199,14757.67,2023,1,1,6,1
2023-01-30,186,12422.400000000001,2023,1,1,0,0
2023-01-31,198,13693.53,2023,1,1,1,0
2023-02-01,228,16667.98,2023,2,1,2,0
2023-02-02,221,14970.619999999999,2023,2,1,3,0
2023-02-03,232,19019.53,2023,2,1,4,0
2023-02-04,208,16286.49,2023,2,1,5,1
2023-02-05,214,14006.34,2023,2,1,6,1
2023-02-06,216,18727.09,2023,2,1,0,0
2023-02-07,158,12824.58,2023,2,1,1,0
2023-02-08,213,13802.0,2023,2,1,2,0
2023-02-09,192,13723.87,2023,2,1,3,0
2023-02-10,174,13849.16,2023,2,1,4,0
2023-02-11,201,17975.37,2023,2,1,5,1
2023-02-12,189,13705.16,2023,2,1,6,1
2023-02-13,226,14943.31,2023,2,1,0,0
2023-02-14,176,11693.25,2023,2,1,1,0
2023-02-15,186,13449.09,2023,2,1,2,0
2023-02-16,176,10795.11,2023,2,1,3,0
2023-02-17,218,14698.880000000001,2023,2,1,4,0
2023-02-18,216,14527.41,2023,2,1,5,1
2023-02-19,221,15347.94,2023,2,1,6,1
2023-02-20,199,16185.46,2023,2,1,0,0
2023-02-21,182,15150.45,2023,2,1,1,0
2023-02-22,205,17308.23,2023,2,1,2,0
2023-02-23,180,13101.53,2023,2,1,3,0
2023-02-24,214,17220.16,2023,2,1,4,0
2023-02-25,235,16085.279999999999,2023,2,1,5,1
2023-02-26,191,14833.18,2023,2,1,6,1
2023-02-27,212,15754.66,2023,2,1,0,0
2023-02-28,186,14614.14,2023,2,1,1,0
2023-03-01,202,16415.18,2023,3,1,2,0
2023-03-02,227,20408.69,2023,3,1,3,0
2023-03-03,202,15562.35,2023,3,1,4,0
2023-03-04,197,14352.14,2023,3,1,5,1
2023-03-05,220,20481.91,2023,3,1,6,1
2023-03-06,186,12731.3,2023,3,1,0,0
2023-03-07,244,15866.43,2023,3,1,1,0
2023-03-08,223,15499.34,2023,3,1,2,0
2023-03-09,194,13640.060000000001,2023,3,1,3,0
2023-03-10,191,13786.51,2023,3,1,4,0
2023-03-11,192,14218.67,2023,3,1,5,1
2023-03-12,208,11509.6,2023,3,1,6,1
2023-03-13,235,18667.84,2023,3,1,0,0
2023-03-14,230,16873.14,2023,3,1,1,0
2023-03-15,210,15319.97,2023,3,1,2,0
2023-03-16,222,16072.9,2023,3,1,3,0
2023-03-17,220,14831.4,2023,3,1,4,0
2023-03-18,211,14811.5,2023,3,1,5,1
2023-03-19,252,18718.91,2023,3,1,6,1
2023-03-20,185,12791.57,2023,3,1,0,0
2023-03-21,208,15406.14,2023,3,1,1,0
2023-03-22,173,12239.06,2023,3,1,2,0
2023-03-23,205,14679.529999999999,2023,3,1,3,0
2023-03-24,197,15075.109999999999,2023,3,1,4,0
2023-03-25,236,18083.41,2023,3,1,5,1
2023-03-26,207,15073.6,2023,3,1,6,1
2023-03-27,191,14553.98,2023,3,1,0,0
2023-03-28,161,11512.5,2023,3,1,1,0
2023-03-29,243,20554.93,2023,3,1,2,0
2023-03-30,241,17147.65,2023,3,1,3,0
2023-03-31,215,16751.75,2023,3,1,4,0
2023-04-01,229,14862.249999999998,2023,4,2,5,1
2023-04-02,252,17051.93,2023,4,2,6,1
2023-04-03,227,16907.02,2023,4,2,0,0
2023-04-04,229,17954.83,2023,4,2,1,0
2023-04-05,209,15999.93,2023,4,2,2,0
2023-04-06,246,15894.24,2023,4,2,3,0
2023-04-07,219,19202.0,2023,4,2,4,0
2023-04-08,197,15128.62,2023,4,2,5,1
2023-04-09,226,16607.32,2023,4,2,6,1
2023-04-10,219,16956.989999999998,2023,4,2,0,0
2023-04-11,214,14692.789999999999,2023,4,2,1,0
2023-04-12,208,13043.46,2023,4,2,2,0
2023-04-13,186,13995.39,2023,4,2,3,0
2023-04-14,220,17842.27,2023,4,2,4,0
2023-04-15,232,18112.45,2023,4,2,5,1
2023-04-16,242,18580.8,2023,4,2,6,1
2023-04-17,227,16570.21,2023,4,2,0,0
2023-04-18,224,20122.98,2023,4,2,1,0
2023-04-19,207,14875.91,2023,4,2,2,0
2023-04-20,199,17768.68,2023,4,2,3,0
2023-04-21,224,17138.36,2023,4,2,4,0
2023-04-22,255,16757.440000000002,2023,4,2,5,1
2023-04-23,299,21834.579999999998,2023,4,2,6,1
2023-04-24,243,19553.33,2023,4,2,0,0
2023-04-25,233,18264.59,2023,4,2,1,0
2023-04-26,191,17015.27,2023,4,2,2,0
2023-04-27,252,18565.14,2023,4,2,3,0
2023-04-28,218,15574.76,2023,4,2,4,0
2023-04-29,268,18980.899999999998,2023,4,2,5,1
2023-04-30,243,18339.93,2023,4,2,6,1
2023-05-01,234,19216.11,2023,5,2,0,0
2023-05-02,226,17414.25,2023,5,2,1,0
2023-05-03,233,16825.22,2023,5,2,2,0
2023-05-04,206,14121.51,2023,5,2,3,0
2023-05-05,239,16273.46,2023,5,2,4,0
2023-05-06,217,19552.86,2023,5,2,5,1
2023-05-07,253,19709.260000000002,2023,5,2,6,1
2023-05-08,218,16038.189999999999,2023,5,2,0,0
2023-05-09,263,17163.809999999998,2023,5,2,1,0
2023-05-10,210,15301.800000000001,2023,5,2,2,0
2023-05-11,210,15934.41,2023,5,2,3,0
2023-05-12,265,21103.19,2023,5,2,4,0
2023-05-13,211,13998.289999999999,2023,5,2,5,1
2023-05-14,202,12946.6,2023,5,2,6,1
2023-05-15,214,15480.41,2023,5,2,0,0
2023-05-16,223,18199.1,2023,5,2,1,0
2023-05-17,234,19160.76,2023,5,2,2,0
2023-05-18,211,17296.52,2023,5,2,3,0
2023-05-19,217,17812.9,2023,5,2,4,0
2023-05-20,250,20910.71,2023,5,2,5,1
2023-05-21,234,17929.05,2023,5,2,6,1
2023-05-22,232,18190.850000000002,2023,5,2,0,0
2023-05-23,212,17785.53,2023,5,2,1,0
2023-05-24,213,13856.720000000001,2023,5,2,2,0
2023-05-25,237,16768.56,2023,5,2,3,0
2023-05-26,228,16618.710000000003,2023,5,2,4,0
2023-05-27,262,22625.26,2023,5,2,5,1
2023-05-28,220,17189.3,2023,5,2,6,1
2023-05-29,227,18702.73,2023,5,2,0,0
2023-05-30,214,15445.15,2023,5,2,1,0
2023-05-31,244,19199.91,2023,5,2,2,0
2023-06-01,261,18854.69,2023,6,2,3,0
2023-06-02,244,19982.219999999998,2023,6,2,4,0
2023-06-03,207,11888.92,2023,6,2,5,1
2023-06-04,248,18480.19,2023,6,2,6,1
2023-06-05,229,14784.68,2023,6,2,0,0
2023-06-06,238,18983.18,2023,6,2,1,0
2023-06-07,202,15982.48,2023,6,2,2,0
2023-06-08,249,21828.72,2023,6,2,3,0
2023-06-09,232,17137.97,2023,6,2,4,0
2023-06-10,249,20793.86,2023,6,2,5,1
2023-06-11,273,18052.64,2023,6,2,6,1
2023-06-12,223,19759.850000000002,2023,6,2,0,0
2023-06-13,237,20334.76,2023,6,2,1,0
2023-06-14,252,18632.26,2023,6,2,2,0
2023-06-15,265,18470.03,2023,6,2,3,0
2023-06-16,252,16851.21,2023,6,2,4,0
2023-06-17,239,19809.710000000003,2023,6,2,5,1
2023-06-18,247,17233.35,2023,6,2,6,1
2023-06-19,265,17213.63,2023,6,2,0,0
2023-06-20,223,17287.489999999998,2023,6,2,1,0
2023-06-21,282,18981.7,2023,6,2,2,0
2023-06-22,249,16606.08,2023,6,2,3,0
2023-06-23,271,19708.370000000003,2023,6,2,4,0
2023-06-24,275,18403.79,2023,6,2,5,1
2023-06-25,267,22460.239999999998,2023,6,2,6,1
2023-06-26,243,17508.55,2023,6,2,0,0
2023-06-27,235,19342.309999999998,2023,6,2,1,0
2023-06-28,254,19313.4,2023,6,2,2,0
2023-06-29,252,20432.14,2023,6,2,3,0
